travelAggregation;date;time;endTime;fromPlaceGeocoding;fromPlaceBL;toPlaceGeocoding;toPlaceBL;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained
CAR;2022-03-30;14:15;15:00;Racławicka 14, 02-601 Warszawa, Polska;52.199616, 21.019576;Działkowa 54, 05-500 Józefosław, Polska;52.10433075, 21.05713189999999;WALK;1;12556.586436031352;9916.0;0.0;9916.0;0.0;0.0;57.959999999999965;50.559999999999945;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;BICYCLE-WALK;1;12811.877772931888;3335.0;0.0;3335.0;0.0;0.0;63.15000000000009;52.960000000000036;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;16:30;16:50;Działkowa 54, 05-500 Józefosław, Polska;52.10433075, 21.05713189999999;Ulica Boglarczyków 21, 02-793 Warszawa, Polska;52.133533, 21.058865;WALK;1;4484.6678044928285;3508.0;0.0;3508.0;0.0;0.0;23.62000000000006;24.74000000000005;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;WALK-BICYCLE-WALK;1;4514.79333157843;1499.0;0.0;1499.0;0.0;0.0;21.510000000000034;22.900000000000034;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PUBLIC_TRANSPORT;2022-03-30;10:30;11:45;Magiczna 18A, 03-289 Warszawa, Polska;52.314502, 21.06248;Centrum 03, 00-017 Warszawa, Polska;52.2311577, 21.0100632;WALK;1;11804.96581195828;9587.0;0.0;9587.0;0.0;0.0;46.440000000000026;76.32999999999998;WALK-BUS(120)-BUS(500)-WALK-SUBWAY-WALK, WALK-BUS(256)-BUS(500)-WALK-TRAM(15)-WALK, WALK-BUS(120)-BUS(132)-WALK-TRAM(18)-WALK;3;705.145127808219;593.0;412.3333333333333;3065.3333333333335;2.0;2060.0;3.746666666666665;4.140000000000001;BICYCLE-WALK-BICYCLE;1;12171.550123307848;3056.0;0.0;3056.0;0.0;0.0;51.29000000000002;76.37999999999997;CAR;1;0.0;2039.0;0.0;2039.0;0.0;0.0;80.18999999999983;109.98999999999981
PUBLIC_TRANSPORT;2022-03-30;06:30;07:45;Ulica Szczęśliwicka 36A, 02-353 Warszawa, Polska;52.218224, 20.970815;Józefa Lewartowskiego 4, 00-190 Warszawa, Polska;52.2523733, 20.994786148604227;WALK;1;5452.611375894662;4432.0;0.0;4432.0;0.0;0.0;19.459999999999923;19.189999999999927;WALK-BUS(158)-WALK-TRAM(15)-WALK, WALK-BUS(517)-WALK-TRAM(35)-WALK, WALK-BUS(127)-BUS(157)-WALK;3;833.9047368282924;706.3333333333334;92.0;1978.3333333333333;1.0;1180.0;3.0033333333333636;3.9566666666666825;BICYCLE;1;5549.810799999998;1339.0;0.0;1339.0;0.0;0.0;20.919999999999987;15.479999999999976;CAR;1;0.0;1322.0;0.0;1322.0;0.0;0.0;22.6100000000001;20.75000000000007
PUBLIC_TRANSPORT;2022-03-30;19:00;19:38;Józefa Lewartowskiego 4, 00-190 Warszawa, Polska;52.2523733, 20.994786148604227;Ulica Szczęśliwicka 36A, 02-353 Warszawa, Polska;52.218224, 20.970815;WALK;1;5452.800481158074;4452.0;0.0;4452.0;0.0;0.0;18.14000000000003;18.060000000000016;WALK-BUS(157)-WALK, WALK-BUS(157)-WALK, WALK-BUS(157)-WALK;3;754.9368947285207;614.0;2.0;1936.0;0.0;1320.0;4.579999999999984;1.4799999999999756;BICYCLE;1;5530.0385000000015;1346.0;0.0;1346.0;0.0;0.0;13.430000000000106;17.110000000000085;CAR;1;0.0;1288.0;0.0;1288.0;0.0;0.0;17.76000000000002;23.12000000000002
MIXED_BIKE_AND_OTHER;2022-03-30;04:02;16:03;Cafe 8 Stóp, Ratuszowa 2, 03-461 Warszawa, Polska;52.25363, 21.023063;Wierzbowa 6, 05-126 Kąty Węgierskie, Polska;52.3870314, 21.025973805361524;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;08:05;08:15;Giełdowa 4A, 01-211 Warszawa, Polska;52.230785, 20.974935;Szkoła Podstawowa nr 221 z Oddziałami Integracyjnymi im. Barbary Bronisławy Czarnowskiej, Ogrodowa 42 44, 00-876 Warsaw, Poland;52.238621300000005, 20.986881293852456;WALK;1;1530.8276616423689;1244.0;0.0;1244.0;0.0;0.0;4.249999999999972;7.629999999999967;WALK-BUS(106)-WALK-TRAM(13)-WALK, WALK-BUS(106)-WALK-BUS(157)-WALK, WALK-BUS(106)-WALK-BUS(157)-WALK;3;809.8058245539877;649.0;312.3333333333333;1401.3333333333333;1.0;440.0;2.4199999999999924;1.8666666666666505;BICYCLE;1;1536.8566999999998;386.0;0.0;386.0;0.0;0.0;4.819999999999965;8.19999999999996;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;08:25;08:40;Szkoła Podstawowa nr 221 z Oddziałami Integracyjnymi im. Barbary Bronisławy Czarnowskiej, Ogrodowa 42 44, 00-876 Warsaw, Poland;52.238621300000005, 20.986881293852456;Giełdowa 4A, 01-211 Warszawa, Polska;52.230785, 20.974935;WALK;1;1530.7964586358564;1221.0;0.0;1221.0;0.0;0.0;7.539999999999978;4.019999999999968;WALK-TRAM(13)-WALK-BUS(106)-WALK, WALK-BUS(171)-WALK-BUS(106)-WALK, WALK-BUS(157)-WALK-BUS(109)-WALK;3;756.1914686634791;614.0;231.0;1465.0;1.0;620.0;2.3733333333333015;2.3733333333332873;BICYCLE;1;1540.4290999999994;364.0;0.0;364.0;0.0;0.0;8.409999999999911;4.889999999999901;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;12:00;12:08;Giełdowa 4A, 01-211 Warszawa, Polska;52.230785, 20.974935;Lidl, Wolska 19 25, 01-202 Warszawa, Polska;52.2348907, 20.9761282;WALK;1;861.5870150325596;688.0;0.0;688.0;0.0;0.0;6.279999999999987;4.859999999999985;WALK-BUS(109)-WALK-TRAM(11)-WALK, WALK-BUS(106)-WALK-TRAM(24)-WALK, WALK-BUS(106)-WALK-TRAM(11)-WALK;3;968.319571419583;786.3333333333334;124.66666666666667;1431.0;1.0;520.0;6.26000000000001;5.033333333333341;BICYCLE;1;861.4724999999999;209.0;0.0;209.0;0.0;0.0;6.279999999999987;4.859999999999985;CAR;1;0.0;206.0;0.0;206.0;0.0;0.0;6.259999999999977;4.839999999999975
CAR;2022-03-30;12:40;13:00;Lidl, Wolska 19 25, 01-202 Warszawa, Polska;52.2348907, 20.9761282;Giełdowa 4A, 01-211 Warszawa, Polska;52.230785, 20.974935;WALK;1;861.5873909723974;694.0;0.0;694.0;0.0;0.0;4.82999999999997;6.159999999999968;WALK-TRAM(1)-WALK-BUS(178)-WALK, WALK-TRAM(11)-WALK-BUS(105)-WALK, WALK-TRAM(10)-WALK-BUS(106)-WALK;3;975.1426616450576;798.0;254.33333333333334;1252.3333333333333;1.0;200.0;5.339999999999961;6.383333333333288;BICYCLE;1;869.4302;223.0;0.0;223.0;0.0;0.0;4.839999999999947;6.169999999999945;CAR;1;0.0;330.0;0.0;330.0;0.0;0.0;7.1899999999999835;8.559999999999988
CAR;2022-03-30;15:20;15:30;Giełdowa 4A, 01-211 Warszawa, Polska;52.230785, 20.974935;Szkoła Podstawowa nr 221 z Oddziałami Integracyjnymi im. Barbary Bronisławy Czarnowskiej, Ogrodowa 42/44, 00-876 Warszawa, Polska;52.238621300000005, 20.986881293852456;WALK;1;1530.8276616423689;1244.0;0.0;1244.0;0.0;0.0;4.249999999999972;7.629999999999967;WALK-BUS(106)-WALK-BUS(157)-WALK, WALK-BUS(106)-WALK-TRAM(13)-WALK, WALK-BUS(106)-WALK-TRAM(10)-WALK;3;838.1065212949164;678.0;192.66666666666666;1390.6666666666667;1.0;520.0;2.5299999999999963;2.3333333333333237;BICYCLE;1;1536.8566999999998;386.0;0.0;386.0;0.0;0.0;4.819999999999965;8.19999999999996;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;15:35;15:50;Szkoła Podstawowa nr 221 z Oddziałami Integracyjnymi im. Barbary Bronisławy Czarnowskiej, Ogrodowa 42/44, 00-876 Warszawa, Polska;52.238621300000005, 20.986881293852456;Giełdowa 4A, 01-211 Warszawa, Polska;52.230785, 20.974935;WALK;1;1530.7964586358564;1221.0;0.0;1221.0;0.0;0.0;7.539999999999978;4.019999999999968;WALK-TRAM(13)-WALK-BUS(106)-WALK, WALK-BUS(157)-WALK-BUS(109)-WALK, WALK-BUS(157)-WALK-BUS(178)-WALK;3;698.6403082623956;569.6666666666666;197.0;1226.6666666666667;1.0;460.0;1.9833333333333012;2.1766666666666246;BICYCLE;1;1540.4290999999994;364.0;0.0;364.0;0.0;0.0;8.409999999999911;4.889999999999901;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
WALKING_ONLY;2022-03-30;07:40;08:45;Wołoska 44, 02-583 Warszawa, Polska;52.19176215, 21.002492521295853;Przedszkole nr 228, Marzanny 8, 02-649 Warszawa, Polska;52.190917549999995, 21.00470336345041;WALK;1;301.13260149599586;257.0;0.0;257.0;0.0;0.0;1.3399999999999892;0.6800000000000068;WALK;1;301.13260149599586;257.0;0.0;257.0;0.0;0.0;1.3399999999999892;0.6800000000000068;BICYCLE;1;300.9560000000001;72.0;0.0;72.0;0.0;0.0;1.3399999999999892;0.6800000000000068;CAR;1;0.0;144.0;0.0;144.0;0.0;0.0;1.9099999999999966;0.5499999999999972
CAR;2022-03-30;08:45;08:57;Przedszkole nr 228, Marzanny 8, 02-649 Warszawa, Polska;52.190917549999995, 21.00470336345041;Szkoła Podstawowa nr 70 imienia Bohaterów Monte Cassino, Giordana Bruna, 02-594 Warszawa, Polska;52.20839285, 21.001963787628974;WALK;1;2255.7305112603026;1845.0;0.0;1845.0;0.0;0.0;5.610000000000014;9.210000000000022;WALK-TRAM(17)-WALK, WALK-TRAM(41)-WALK, WALK-TRAM(17)-WALK;3;820.2807293122818;680.0;2.0;1162.0;0.0;480.0;3.1099999999999994;2.9099999999999966;BICYCLE;1;2257.2248999999993;569.0;0.0;569.0;0.0;0.0;5.440000000000012;9.04000000000002;CAR;1;0.0;556.0;0.0;556.0;0.0;0.0;3.3200000000000216;6.510000000000019
CAR;2022-03-30;08:03;08:10;Szkoła Podstawowa nr 70 imienia Bohaterów Monte Cassino, Giordana Bruna, 02-594 Warszawa, Polska;52.20839285, 21.001963787628974;Millennium Bank, Stanisława Żaryna 2A, 02-593 Warszawa, Polska;52.2046449, 20.9976351;WALK;1;704.7358872049807;591.0;0.0;591.0;0.0;0.0;3.7599999999999767;3.269999999999982;WALK-BUS(119)-WALK, WALK-TRAM(17)-WALK, WALK-BUS(119)-WALK;3;493.46888720659393;424.3333333333333;2.0;546.3333333333334;0.0;120.0;1.9533333333333094;2.0866666666666447;BICYCLE;1;718.5341;182.0;0.0;182.0;0.0;0.0;3.0800000000000125;2.5900000000000176;CAR;1;0.0;394.0;0.0;394.0;0.0;0.0;5.310000000000031;4.270000000000024
CAR;2022-03-30;17:55;18:34;Millennium Bank, Stanisława Żaryna 2A, 02-593 Warszawa, Polska;52.2046449, 20.9976351;Kancelaria Adwokacka Paweł Kraśniej, Jana Nowaka-Jeziorańskiego 49, 03-982 Warszawa, Polska;52.229473, 21.074793;WALK;1;6851.672345815022;5488.0;0.0;5488.0;0.0;0.0;57.79000000000008;31.590000000000074;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;BICYCLE-WALK-BICYCLE;1;7808.900225563644;1873.0;0.0;1873.0;0.0;0.0;66.81999999999988;40.00999999999986;CAR;1;0.0;1285.0;0.0;1285.0;0.0;0.0;71.72000000000006;48.820000000000064
CAR;2022-03-30;19:00;19:30;Kancelaria Adwokacka Paweł Kraśniej, Jana Nowaka-Jeziorańskiego 49, 03-982 Warszawa, Polska;52.229473, 21.074793;Wołoska 44, 02-583 Warszawa, Polska;52.19176215, 21.002492521295853;WALK;1;8276.18795483294;6758.0;0.0;6758.0;0.0;0.0;38.56000000000003;63.26000000000003;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;BICYCLE;1;8652.676500000005;2286.0;0.0;2286.0;0.0;0.0;43.79000000000005;66.24000000000007;CAR;1;0.0;1509.0;0.0;1509.0;0.0;0.0;44.790000000000035;67.28000000000006
CAR;2022-03-30;07:45;07:55;Kolonia Jerzego Ficowskiego, Stanisława Dygata 3, 01-748 Warszawa, Polska;52.25594365, 20.968309661369833;Stanisława Wyspiańskiego 5, 01-577 Warszawa, Polska;52.2640117, 20.980105740555874;WALK;1;1516.4883834440177;1237.0;0.0;1237.0;0.0;0.0;12.840000000000018;4.220000000000027;WALK-BUS(221)-BUS(122)-WALK, WALK-BUS(180)-WALK-TRAM(27)-WALK, WALK-BUS(221)-WALK-BUS(122)-WALK;3;782.903749362686;651.3333333333334;79.33333333333333;1190.6666666666667;1.0;460.0;4.846666666666636;1.919999999999978;BICYCLE;1;1524.0540999999994;371.0;0.0;371.0;0.0;0.0;10.740000000000023;2.400000000000034;CAR;1;0.0;544.0;0.0;544.0;0.0;0.0;15.580000000000084;7.830000000000084
CAR;2022-03-30;08:05;08:18;Stanisława Wyspiańskiego 5, 01-577 Warszawa, Polska;52.2640117, 20.980105740555874;Kolonia Jerzego Ficowskiego, Stanisława Dygata 3, 01-748 Warszawa, Polska;52.25594365, 20.968309661369833;WALK;1;1515.9837593838545;1275.0;0.0;1275.0;0.0;0.0;4.050000000000026;11.200000000000031;WALK-TRAM(27)-WALK-BUS(180)-WALK, WALK-TRAM(27)-WALK-BUS(221)-WALK, WALK-TRAM(17)-WALK-BUS(180)-WALK;3;760.7744636483234;657.3333333333334;214.66666666666666;1572.0;1.0;700.0;1.1299999999999766;4.986666666666646;BICYCLE;1;1520.8731999999993;425.0;0.0;425.0;0.0;0.0;2.7900000000000063;9.66000000000001;CAR;1;0.0;479.0;0.0;479.0;0.0;0.0;2.42000000000003;10.130000000000038
CAR;2022-03-30;11:30;11:40;Kolonia Jerzego Ficowskiego, Stanisława Dygata 3, 01-748 Warszawa, Polska;52.25594365, 20.968309661369833;Szkoła Podstawowa nr 68 im. Artura Oppmana, Or-Ota 5, 01-507 Warszawa, Polska;52.262420750000004, 20.98440815282051;WALK;1;1720.727669157842;1386.0;0.0;1386.0;0.0;0.0;14.770000000000024;4.870000000000033;WALK-BUS(221)-WALK, WALK-BUS(221)-WALK, WALK-BUS(221)-WALK;3;676.3055714131295;586.0;2.0;948.0;0.0;360.0;4.9599999999999795;0.5299999999999869;BICYCLE;1;1714.3910999999996;403.0;0.0;403.0;0.0;0.0;12.28000000000003;2.850000000000037;CAR;1;0.0;513.0;0.0;513.0;0.0;0.0;17.14000000000007;8.030000000000072
CAR;2022-03-30;11:45;12:00;Szkoła Podstawowa nr 68 im. Artura Oppmana, Or-Ota 5, 01-507 Warszawa, Polska;52.262420750000004, 20.98440815282051;Kolonia Jerzego Ficowskiego, Stanisława Dygata 3, 01-748 Warszawa, Polska;52.25594365, 20.968309661369833;WALK;1;1723.366428559444;1418.0;0.0;1418.0;0.0;0.0;4.659999999999997;13.030000000000001;WALK-BUS(221)-WALK, WALK-BUS(221)-WALK, WALK-BUS(221)-WALK;3;608.7503082554044;555.0;2.0;857.0;0.0;300.0;0.5099999999999767;4.869999999999976;BICYCLE;1;1727.7345999999995;478.0;0.0;478.0;0.0;0.0;4.219999999999999;12.310000000000002;CAR;1;0.0;472.0;0.0;472.0;0.0;0.0;2.1800000000000352;11.150000000000034
WALKING_ONLY;2022-03-30;15:20;15:40;Kolonia Jerzego Ficowskiego, Stanisława Dygata 3, 01-748 Warszawa, Polska;52.25594365, 20.968309661369833;Stanisława Wyspiańskiego 5, 01-577 Warszawa, Polska;52.2640117, 20.980105740555874;WALK;1;1516.4883834440177;1237.0;0.0;1237.0;0.0;0.0;12.840000000000018;4.220000000000027;WALK-BUS(221)-BUS(122)-WALK, WALK-BUS(180)-WALK-TRAM(27)-WALK, WALK-BUS(180)-WALK-TRAM(17)-WALK;3;792.3435814439781;651.6666666666666;81.66666666666667;1153.3333333333333;1.0;420.0;4.873333333333321;2.4099999999999917;BICYCLE;1;1524.0540999999994;371.0;0.0;371.0;0.0;0.0;10.740000000000023;2.400000000000034;CAR;1;0.0;544.0;0.0;544.0;0.0;0.0;15.580000000000084;7.830000000000084
WALKING_ONLY;2022-03-30;15:50;15:58;Stanisława Wyspiańskiego 5, 01-577 Warszawa, Polska;52.2640117, 20.980105740555874;Szkoła Podstawowa nr 68 im. Artura Oppmana, Or-Ota 5, 01-507 Warszawa, Polska;52.262420750000004, 20.98440815282051;WALK;1;466.54189473174733;381.0;0.0;381.0;0.0;0.0;3.460000000000008;2.230000000000018;WALK;1;466.54189473174733;381.0;0.0;381.0;0.0;0.0;3.460000000000008;2.230000000000018;BICYCLE;1;464.33020000000005;110.0;0.0;110.0;0.0;0.0;3.3500000000000085;2.1200000000000188;CAR;1;0.0;134.0;0.0;134.0;0.0;0.0;3.0;1.9100000000000108
PUBLIC_TRANSPORT;2022-03-30;16:15;16:40;Szkoła Podstawowa nr 68 im. Artura Oppmana, Or-Ota 5, 01-507 Warszawa, Polska;52.262420750000004, 20.98440815282051;Kolonia Jerzego Ficowskiego, Stanisława Dygata 3, 01-748 Warszawa, Polska;52.25594365, 20.968309661369833;WALK;1;1723.366428559444;1418.0;0.0;1418.0;0.0;0.0;4.659999999999997;13.030000000000001;WALK-BUS(221)-WALK, WALK-BUS(221)-WALK, WALK-BUS(221)-WALK;3;608.7503082554044;555.0;2.0;857.0;0.0;300.0;0.5099999999999767;4.869999999999976;BICYCLE;1;1727.7345999999995;478.0;0.0;478.0;0.0;0.0;4.219999999999999;12.310000000000002;CAR;1;0.0;472.0;0.0;472.0;0.0;0.0;2.1800000000000352;11.150000000000034
